run_id,timestamp_utc,model_version,data_file_sha256,zipcode,property_key,address,link,pred_log_price,pred_price,actual_sale_price,sale_date,days_on_market,above_winsor_threshold,error_dollar,error_pct
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,9600c5c3422bf3c38aa36945788a17f60c7387c958b60bec3ed5f4b96dc45d43,4535 SW Saum Way,https://www.redfin.com/OR/Tualatin/4535-SW-Saum-Way-97062/home/25979387,13.608558051429501,813058.2640249964,760000.0,,,False,53058.26402499643,6.981350529604794
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,14063fecab1fed65a4831b1ccb3629a4d8366376e24acf2adfe9f580e1d713c6,8824 SW Talawa Dr,https://www.redfin.com/OR/Tualatin/8824-SW-Talawa-Dr-97062/home/26705762,13.35028597876251,627994.0549481858,645000.0,,,False,-17005.945051814197,-2.6365806281882476
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,5c77b1b159f030296bf061e54caeea794e92d84c63c210848eef46254ab38b81,5105 SW Greenwood Cir,https://www.redfin.com/OR/Tualatin/5105-SW-Greenwood-Cir-97062/home/26022197,13.65759335463204,853920.480811975,745000.0,,,False,108920.48081197497,14.620198766708048
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,ce4e64d20a44b3a67585be6fd983e9b85c5f4b3abbb0c8303907eea8c2fc6772,22305 SW Taylors Dr,https://www.redfin.com/OR/Tualatin/22305-SW-Taylors-Dr-97062/home/25787556,13.477197337245062,712971.9353384192,666888.0,,,False,46083.93533841916,6.910296082463496
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,86a5b0233985aec7359a5b1a89af99e21ea9083b6ddfc9fffd58016da5227b4e,7007 SW Robbins Rd,https://www.redfin.com/OR/Tualatin/7007-SW-Robbins-Rd-97062/home/26558224,13.237694483667282,561122.4791982003,850000.0,,,False,-288877.5208017997,-33.98559068256467
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,0042d6390b3543d2fb5dabadfd3419f1e225929dcba4f197e72817bf579663ac,22085 SW Cole Ct,https://www.redfin.com/OR/Tualatin/22085-SW-Cole-Ct-97062/home/26659845,13.53642370117548,756474.1954420835,775000.0,,,False,-18525.804557916475,-2.3904263945698676
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,b39a9098c0bae887da1ed13f244fbeb22bc5ae3a448b8de3ecf6c117ba6693d0,7171 SW Sagert St #105,https://www.redfin.com/OR/Tualatin/7171-SW-Sagert-St-97062/unit-105/home/26711326,12.636300621737611,307521.6043278898,326000.0,,,False,-18478.3956721102,-5.668219531322148
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,7624256c2a02dcabba13263eca2089188617a915f89a5a1dbffd83625d152c39,8720 SW Tualatin Rd #205,https://www.redfin.com/OR/Tualatin/8720-SW-Tualatin-Rd-97062/unit-205/home/26711160,12.587010961006513,292731.46352412744,270000.0,,,False,22731.463524127437,8.419060564491643
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,f99313448819482405f3c19c692781819e4577ba73014241e1ae98caec9974ba,8316 SW Mohawk St,https://www.redfin.com/OR/Tualatin/8316-SW-Mohawk-St-97062/home/26729457,12.62852300610213,305139.09661451384,250000.0,,,False,55139.09661451384,22.055638645805534
ab0d35ca-82e0-4247-b383-8972de118155,2026-04-01T22:15:42.315322+00:00,0.1.0,8b494c6ea5bd14efd6162e02d3e28fa215243c5c9dcce199eefcaa36e9cf567f,97062,e11d2e34fd85064cefea5953f8b52e238e31e33207fcbc8510b0f8b4563280c2,22830 SW Mandan Dr,https://www.redfin.com/OR/Tualatin/22830-SW-Mandan-Dr-97062/home/26681895,13.344419303987811,624320.6040741738,544000.0,,,False,80320.60407417384,14.764816925399604
